=====process=====
[process] 339
M;0011;024;01;1867;1.76;0.00;1.34;0.00;-1.83;0.00;30.00;30.00;29.10;22.39;-9999.00;85.19;1399;;;;;;52.00;37.00;25.56;27.62;0.00;-1.00;6.00;0.00;27.80;-1000.00;-13.038;-43.854;31;1996.93;73.08;4
M;0011;025;01;1869;1.96;0.00;1.48;0.00;-2.52;0.00;30.00;30.00;29.10;22.39;-9999.00;85.17;1400;;;;;;52.00;37.00;25.56;27.62;0.00;-1.00;6.00;0.00;27.80;-1000.00;-13.038;-30.871;31;1996.69;73.11;4
M;0011;026;01;1870;1.67;0.00;1.27;0.00;-1.54;0.00;30.00;30.00;29.10;22.39;-9999.00;85.10;1400;;;;;;52.00;37.00;25.56;27.62;0.00;-1.00;6.00;0.00;27.80;-1000.00;-26.004;-30.871;31;1996.18;73.13;4
M;0011;027;01;1871;1.87;0.00;1.42;0.00;-1.29;0.00;30.00;30.00;29.10;22.39;-9999.00;85.08;1399;;;;;;52.00;37.00;25.56;27.62;0.00;-1.00;6.00;0.00;27.80;-1000.00;-39.002;-30.871;31;1996.24;73.12;4
M;0011;028;01;1872;2.09;0.00;1.58;0.00;-2.34;0.00;30.00;30.00;29.10;22.39;-9999.00;85.07;1399;;;;;;51.90;37.00;25.56;27.62;0.00;-1.00;6.50;0.00;27.80;-1000.00;-52.000;-30.871;31;1996.16;73.14;4
M;0011;029;01;1874;3.28;0.00;2.49;0.00;-2.76;0.00;30.00;30.00;29.10;22.39;-9999.00;84.99;1399;;;;;;51.90;37.00;25.53;27.62;0.00;-0.50;6.00;0.00;27.79;-1000.00;-65.007;-30.871;31;1996.44;73.07;4
M;0011;030;01;1875;5.40;0.00;4.09;0.00;-1.58;0.00;30.00;30.00;29.10;22.39;-9999.00;84.99;1401;;;;;;51.90;37.00;25.53;27.62;0.00;-0.50;6.00;0.00;27.79;-1000.00;-77.997;-30.871;31;1995.77;73.13;4
M;0011;031;01;1876;13.70;0.00;10.39;0.00;-1.72;0.00;30.00;30.00;29.10;22.39;-9999.00;84.97;1401;;;;;;51.90;37.00;25.53;27.62;0.00;-1.00;6.00;0.00;27.80;-1000.00;-90.995;-30.871;31;1996.41;73.08;4
M;0011;032;01;1877;42.87;0.00;32.51;0.00;-1.79;0.00;30.00;30.00;29.10;22.39;-9999.00;84.99;1401;;;;;;51.90;37.00;25.56;27.62;0.00;-1.00;6.00;0.00;27.80;-1000.00;-104.009;-30.871;31;1995.80;73.14;4
M;0011;033;01;1878;35.30;0.00;26.77;0.00;-1.79;0.00;30.00;30.00;29.10;22.39;-9999.00;85.02;1400;;;;;;51.80;37.00;25.62;27.62;0.00;-1.00;5.50;80.00;27.80;-1000.00;-104.009;-17.871;31;1995.46;73.10;4
M;0011;034;01;1880;11.24;0.00;8.53;0.00;-1.53;0.00;30.00;30.00;29.20;22.39;-9999.00;85.07;1400;;;;;;53.50;37.00;25.62;27.62;0.00;-1.00;5.50;80.00;27.80;-1000.00;-91.019;-17.871;31;1995.55;73.14;4
M;0011;035;01;1881;4.79;0.00;3.63;0.00;-2.01;0.00;30.00;30.00;29.20;22.39;-9999.00;85.01;1401;;;;;;53.50;37.00;25.59;27.62;0.00;-1.00;5.50;80.00;27.80;-1000.00;-78.021;-17.871;31;1995.05;73.11;4
M;0011;036;01;1882;2.98;0.00;2.26;0.00;-2.17;0.00;30.00;30.00;29.30;22.39;-9999.00;85.07;1399;;;;;;55.00;37.00;25.59;27.62;0.00;-1.50;5.50;80.00;27.80;-1000.00;-65.031;-17.871;31;1995.26;73.10;4
M;0011;037;01;1884;2.02;0.00;1.53;0.00;-1.11;0.00;30.00;30.00;29.40;22.39;-9999.00;85.24;1399;;;;;;55.60;37.00;25.50;27.62;0.00;-1.00;5.00;80.00;27.80;-1000.00;-52.032;-17.871;31;1995.10;73.12;4
M;0011;038;01;1885;1.67;0.00;1.27;0.00;-2.82;0.00;30.00;30.00;29.40;22.39;-9999.00;85.27;1399;;;;;;55.60;37.00;25.59;27.62;0.00;-1.00;5.00;80.00;27.80;-1000.00;-39.026;-17.871;31;1994.66;73.15;4
M;0011;039;01;1886;1.76;0.00;1.34;0.00;-2.30;0.00;30.00;30.00;29.40;22.39;-9999.00;85.35;1399;;;;;;55.80;37.00;25.59;27.62;0.00;-1.50;5.00;80.00;27.79;-1000.00;-26.028;-17.871;31;1994.66;73.14;4
M;0011;040;01;1887;1.71;0.00;1.30;0.00;-0.52;0.00;30.00;30.00;29.40;22.39;-9999.00;85.38;1400;;;;;;55.90;37.10;25.50;27.62;0.00;-1.50;4.50;80.00;27.80;-1000.00;-13.030;-17.871;31;1994.99;73.12;4
M;0011;041;01;1888;1.70;0.00;1.29;0.00;-0.64;0.00;30.00;30.00;29.40;22.39;-9999.00;85.44;1398;;;;;;55.90;37.10;25.47;27.62;0.00;-1.50;4.50;80.00;27.79;-1000.00;-13.030;-4.888;31;1994.54;73.12;4
M;0011;042;01;1890;1.86;0.00;1.41;0.00;-2.88;0.00;30.00;30.00;29.50;22.39;-9999.00;85.56;1398;;;;;;56.00;37.00;25.47;27.62;0.00;-1.50;5.00;0.00;27.80;-1000.00;-26.004;-4.888;31;1994.75;73.13;4
M;0011;043;01;1891;1.73;0.00;1.31;0.00;-1.17;0.00;30.00;30.00;29.50;22.39;-9999.00;85.63;1398;;;;;;56.00;37.00;25.56;27.62;0.00;-1.50;5.00;0.00;27.80;-1000.00;-39.002;-4.888;31;1994.26;73.13;4
M;0011;044;01;1892;2.02;0.00;1.53;0.00;-1.23;0.00;30.00;30.00;29.50;22.39;-9999.00;85.65;1398;;;;;;54.50;37.00;25.56;27.62;0.00;-1.50;5.00;0.00;27.79;-1000.00;-52.000;-4.888;31;1994.26;73.14;4
M;0011;045;01;1893;2.80;0.00;2.13;0.00;-1.11;0.00;30.00;30.00;29.50;22.39;-9999.00;85.64;1399;;;;;;53.40;37.00;25.66;27.62;0.00;-1.00;5.00;0.00;27.80;-1000.00;-65.007;-4.888;31;1994.09;73.15;4
M;0011;046;01;1895;4.25;0.00;3.22;0.00;-1.02;0.00;30.00;30.00;29.50;22.39;-9999.00;85.63;1400;;;;;;53.40;37.00;25.59;27.62;0.00;-1.00;5.00;0.00;27.80;-1000.00;-77.997;-4.888;31;1994.13;73.14;4
M;0011;047;01;1896;9.68;0.00;7.34;0.00;-1.63;0.00;30.00;30.00;29.40;22.39;-9999.00;85.45;1400;;;;;;52.90;37.00;25.59;27.62;0.00;-1.00;5.00;0.00;27.79;-1000.00;-90.987;-4.888;31;1993.84;73.15;4
M;0011;048;01;1897;28.94;0.00;21.95;0.00;-1.71;0.00;30.00;30.00;29.40;22.39;-9999.00;85.46;1399;;;;;;52.60;37.00;25.56;27.62;0.00;-1.00;5.50;0.00;27.80;-1000.00;-104.009;-4.888;31;1993.77;73.14;4
P;0011;;;1897;;;;;;;30.00;30.00;29.40;22.39;-9999.00;85.46;1399;;;;;;52.60;37.00;25.56;27.62;0.00;-1.00;5.50;0.00;27.80;-1000.00;-104.009;-4.888;31;;;;0.805;0.811;0.798;0.813;0.805
P;0011;;;1929;;;;;;;30.00;30.00;29.50;22.39;-9999.00;85.41;1400;;;;;;56.10;37.10;25.56;27.62;0.00;-1.50;5.50;80.00;27.80;-1000.00;-125.993;-69.334;31;;;;0.805;0.811;0.798;0.813;0.805
P;0011;;;1959;;;;;;;30.00;30.00;29.10;22.40;-9999.00;85.04;1399;;;;;;52.10;37.10;25.56;27.62;0.00;-1.50;5.50;0.00;27.79;-1000.00;-125.993;-69.334;31;;;;0.804;0.811;0.798;0.813;0.805
P;0012;;;1987;;;;;;;30.00;30.00;29.40;22.40;-9999.00;85.51;1401;;;;;;53.00;37.10;25.56;27.62;0.00;-1.50;5.00;0.00;27.79;-1000.00;-125.993;-69.334;31;;;;0.804;0.812;0.798;0.814;0.803
P;0012;;;1987;;;;;;;30.00;30.00;29.40;22.40;-9999.00;85.51;1400;;;;;;53.00;37.10;25.56;27.62;0.00;-1.50;5.00;0.00;27.79;-1000.00;-125.993;-69.334;0;;;;0.804;0.812;0.798;0.814;0.803
R;0012;;01;2018;238.65;0.00;;;;;30.00;30.00;29.30;22.40;-9999.00;85.01;1400;1997.97;;;;;53.80;37.10;25.66;27.62;0.00;-2.00;5.00;80.00;27.80;-1000.00;-125.993;-69.334;30;1997.97;73.08;4
M;0012;001;01;2019;76.42;0.00;58.00;0.00;-1.83;0.00;30.00;30.00;29.30;22.40;-9999.00;85.05;1399;;;;;;55.40;37.10;25.56;27.62;0.00;-2.00;5.00;80.00;27.79;-1000.00;-104.033;-69.837;32;2000.08;73.06;4
M;0012;002;01;2021;24.11;0.00;18.30;0.00;-1.70;0.00;30.00;30.00;29.40;22.40;-9999.00;85.20;1400;;;;;;55.80;37.10;25.62;27.62;0.00;-2.00;5.00;80.00;27.79;-1000.00;-91.019;-69.837;32;2000.16;73.07;4
M;0012;003;01;2022;8.43;0.00;6.40;0.00;-1.50;0.00;30.00;30.00;29.40;22.40;-9999.00;85.26;1400;;;;;;56.10;37.10;25.62;27.62;0.00;-2.00;5.00;80.00;27.79;-1000.00;-78.021;-69.837;32;1999.32;73.07;4
M;0012;004;01;2023;4.23;0.00;3.21;0.00;-1.52;0.00;30.00;30.00;29.40;22.40;-9999.00;85.30;1399;;;;;;56.10;37.20;25.56;27.62;0.00;-2.00;5.00;80.00;27.80;-1000.00;-65.031;-69.837;32;1999.29;73.08;4
M;0012;005;01;2024;2.52;0.00;1.91;0.00;-2.17;0.00;30.00;30.00;29.50;22.40;-9999.00;85.37;1399;;;;;;56.30;37.20;25.56;27.62;0.00;-2.00;5.00;80.00;27.80;-1000.00;-52.032;-69.837;32;1998.72;73.06;4
M;0012;006;01;2026;1.75;0.00;1.33;0.00;-0.76;0.00;30.00;30.00;29.50;22.40;-9999.00;85.41;1399;;;;;;56.30;37.10;25.62;27.62;0.00;-2.00;5.00;80.00;27.80;-1000.00;-39.026;-69.837;32;1998.51;73.13;4
M;0012;007;01;2027;1.71;0.00;1.30;0.00;-0.84;0.00;30.00;29.90;29.50;22.40;-9999.00;85.52;1399;;;;;;56.20;37.10;25.59;27.62;0.00;-2.00;5.00;80.00;27.80;-1000.00;-26.028;-69.837;32;1998.38;73.07;4
M;0012;008;01;2028;1.68;0.00;1.28;0.00;-3.89;0.00;30.00;29.90;29.60;22.40;-9999.00;85.45;1399;;;;;;56.20;37.10;25.59;27.62;0.00;-1.50;6.00;0.00;27.80;-1000.00;-13.038;-69.837;32;1998.17;73.10;4
M;0012;009;01;2029;1.53;0.00;1.16;0.00;-3.52;0.00;30.00;29.90;29.60;22.40;-9999.00;85.51;1400;;;;;;56.20;37.10;25.59;27.62;0.00;-1.50;6.00;0.00;27.80;-1000.00;-13.038;-56.853;32;1997.97;73.11;4
M;0012;010;01;2031;1.67;0.00;1.27;0.00;-3.83;0.00;30.00;29.90;29.60;22.40;-9999.00;85.48;1400;;;;;;54.80;37.10;25.62;27.62;0.00;-2.00;6.00;0.00;27.80;-1000.00;-26.004;-56.853;32;1997.95;73.08;4
M;0012;011;01;2032;1.97;0.00;1.50;0.00;-0.88;0.00;30.00;29.90;29.60;22.40;-9999.00;85.55;1400;;;;;;54.80;37.10;25.62;27.62;0.00;-2.00;6.00;0.00;27.80;-1000.00;-39.002;-56.853;32;1997.32;73.07;4
M;0012;012;01;2033;2.49;0.00;1.89;0.00;-0.76;0.00;30.00;29.90;29.60;22.40;-9999.00;85.62;1399;;;;;;53.70;37.10;25.66;27.62;0.00;-2.00;6.00;0.00;27.80;-1000.00;-52.000;-56.853;32;1997.50;73.04;4
M;0012;013;01;2034;3.89;0.00;2.95;0.00;-1.94;0.00;30.00;29.90;29.50;22.40;-9999.00;85.63;1399;;;;;;53.20;37.10;25.66;27.62;0.00;-2.00;6.00;0.00;27.80;-1000.00;-65.007;-56.853;32;1996.91;73.06;4
M;0012;014;01;2036;7.21;0.00;5.47;0.00;-1.68;0.00;30.00;30.00;29.40;22.40;-9999.00;85.61;1400;;;;;;52.90;37.10;25.53;27.62;0.00;-1.50;6.00;0.00;27.80;-1000.00;-77.997;-56.853;32;1996.80;73.08;4
M;0012;015;01;2037;19.76;0.00;15.00;0.00;-1.55;0.00;30.00;30.00;29.40;22.40;-9999.00;85.56;1400;;;;;;52.90;37.10;25.59;27.62;0.00;-1.50;6.00;0.00;27.79;-1000.00;-90.995;-56.853;32;1996.32;73.09;4
M;0012;016;01;2038;61.78;0.00;46.89;0.00;-1.81;0.00;30.00;29.90;29.40;22.40;-9999.00;85.53;1400;;;;;;52.70;37.20;25.59;27.62;0.00;-2.00;5.50;0.00;27.79;-1000.00;-104.009;-56.853;32;1996.02;73.10;4
M;0012;017;01;2039;52.55;0.00;39.88;0.00;-1.79;0.00;30.00;29.90;29.40;22.40;-9999.00;85.48;1398;;;;;;52.70;37.10;25.56;27.62;0.00;-2.00;5.50;0.00;27.79;-1000.00;-104.009;-43.854;32;1996.03;73.08;4
M;0012;018;01;2041;16.88;0.00;12.81;0.00;-1.64;0.00;30.00;30.00;29.40;22.40;-9999.00;85.44;1400;;;;;;52.60;37.10;25.56;27.62;0.00;-1.50;6.00;0.00;27.80;-1000.00;-91.019;-43.854;32;1995.95;73.12;4
M;0012;019;01;2042;6.41;0.00;4.86;0.00;-1.61;0.00;30.00;30.00;29.30;22.40;-9999.00;85.31;1400;;;;;;52.50;37.10;25.56;27.62;0.00;-1.50;5.50;0.00;27.80;-1000.00;-78.021;-43.854;32;1995.67;73.09;4
M;0012;020;01;2043;3.55;0.00;2.69;0.00;-2.01;0.00;30.00;30.00;29.30;22.40;-9999.00;85.28;1400;;;;;;52.50;37.10;25.56;27.62;0.00;-1.50;5.50;0.00;27.80;-1000.00;-65.031;-43.854;32;1995.65;73.11;4
M;0012;021;01;2044;2.32;0.00;1.76;0.00;-1.75;0.00;30.00;30.00;29.30;22.40;-9999.00;85.16;1400;;;;;;52.50;37.20;25.56;27.62;0.00;-1.50;5.50;0.00;27.80;-1000.00;-52.032;-43.854;32;1995.04;73.11;4
M;0012;022;01;2046;1.74;0.00;1.32;0.00;-1.58;0.00;30.00;30.00;29.30;22.40;-9999.00;85.17;1399;;;;;;52.50;37.10;25.62;27.62;0.00;-1.50;5.50;0.00;27.79;-1000.00;-39.026;-43.854;32;1994.56;73.14;4
M;0012;023;01;2047;1.64;0.00;1.24;0.00;-0.97;0.00;30.00;30.00;29.30;22.40;-9999.00;85.18;1400;;;;;;52.40;37.10;25.59;27.62;0.00;-1.50;5.50;0.00;27.80;-1000.00;-26.028;-43.854;32;1994.97;73.12;4
M;0012;024;01;2048;1.72;0.00;1.31;0.00;-0.79;0.00;30.00;30.00;29.20;22.40;-9999.00;85.18;1400;;;;;;52.40;37.10;25.59;27.62;0.00;-1.50;5.00;0.00;27.80;-1000.00;-13.038;-43.854;32;1994.87;73.08;4
M;0012;025;01;2049;1.94;0.00;1.47;0.00;-1.00;0.00;30.00;30.00;29.20;22.40;-9999.00;85.18;1399;;;;;;52.40;37.20;25.62;27.62;0.00;-1.50;5.00;0.00;27.79;-1000.00;-13.038;-30.871;32;1994.40;73.11;4
M;0012;026;01;2050;1.81;0.00;1.37;0.00;-2.36;0.00;30.00;30.00;29.20;22.40;-9999.00;85.15;1399;;;;;;52.30;37.20;25.62;27.62;0.00;-2.00;5.00;0.00;27.80;-1000.00;-25.996;-30.871;32;1994.20;73.12;4
M;0012;027;01;2052;1.70;0.00;1.29;0.00;-2.05;0.00;30.00;30.00;29.20;22.40;-9999.00;85.09;1399;;;;;;52.30;37.10;25.62;27.62;0.00;-2.00;5.00;0.00;27.80;-1000.00;-39.002;-30.871;32;1994.41;73.12;4
M;0012;028;01;2053;2.22;0.00;1.69;0.00;-1.80;0.00;30.00;30.00;29.20;22.39;-9999.00;85.06;1400;;;;;;52.30;37.10;25.69;27.62;0.00;-2.00;5.00;0.00;27.80;-1000.00;-52.000;-30.871;32;1994.12;73.10;4
M;0012;029;01;2054;3.21;0.00;2.44;0.00;-0.68;0.00;30.00;30.00;29.20;22.39;-9999.00;85.06;1400;;;;;;52.30;37.10;25.69;27.62;0.00;-2.00;5.00;0.00;27.80;-1000.00;-65.007;-30.871;32;1994.01;73.15;4
M;0012;030;01;2055;5.49;0.00;4.17;0.00;-1.28;0.00;30.00;30.00;29.10;22.39;-9999.00;85.04;1400;;;;;;52.30;37.10;25.69;27.62;0.00;-2.00;4.50;0.00;27.80;-1000.00;-77.997;-30.871;32;1993.74;73.14;4
M;0012;031;01;2057;13.63;0.00;10.35;0.00;-1.55;0.00;30.00;30.00;29.10;22.39;-9999.00;85.04;1400;;;;;;52.30;37.10;25.59;27.62;0.00;-2.00;4.50;0.00;27.81;-1000.00;-90.987;-30.871;32;1993.95;73.13;4
M;0012;032;01;2058;42.54;0.00;32.28;0.00;-1.71;0.00;30.00;30.00;29.10;22.39;-9999.00;85.01;1400;;;;;;52.20;37.10;25.59;27.62;0.00;-2.00;5.00;0.00;27.81;-1000.00;-104.009;-30.871;32;1993.54;73.12;4
M;0012;033;01;2059;35.03;0.00;26.59;0.00;-1.66;0.00;30.00;30.00;29.10;22.39;-9999.00;85.00;1401;;;;;;52.20;37.10;25.66;27.62;0.00;-2.00;5.00;0.00;27.81;-1000.00;-104.009;-17.864;32;1993.39;73.14;4
M;0012;034;01;2060;11.32;0.00;8.59;0.00;-1.78;0.00;30.00;30.00;29.10;22.39;-9999.00;84.96;1400;;;;;;52.20;37.10;25.66;27.62;0.00;-2.00;4.50;0.00;27.81;-1000.00;-91.019;-17.864;32;1993.92;73.12;4
M;0012;035;01;2062;4.84;0.00;3.67;0.00;-1.14;0.00;30.00;30.00;29.10;22.39;-9999.00;84.93;1400;;;;;;52.20;37.10;25.66;27.62;0.00;-1.50;4.50;0.00;27.81;-1000.00;-78.021;-17.864;32;1993.59;73.12;4
M;0012;036;01;2063;2.91;0.00;2.21;0.00;-2.59;0.00;30.00;30.00;29.10;22.39;-9999.00;84.94;1400;;;;;;52.20;37.10;25.56;27.62;0.00;-1.50;4.50;0.00;27.81;-1000.00;-65.031;-17.864;32;1993.01;73.16;4
M;0012;037;01;2064;2.03;0.00;1.54;0.00;-1.76;0.00;30.00;30.00;29.20;22.39;-9999.00;84.95;1400;;;;;;52.10;37.10;25.56;27.62;0.00;-2.00;4.00;80.00;27.81;-1000.00;-52.032;-17.864;32;1993.15;73.13;4
M;0012;038;01;2065;1.76;0.00;1.33;0.00;-1.12;0.00;30.00;30.00;29.20;22.39;-9999.00;85.01;1399;;;;;;52.10;37.10;25.59;27.62;0.00;-2.00;4.00;80.00;27.81;-1000.00;-39.026;-17.864;32;1992.48;73.13;4
M;0012;039;01;2067;1.65;0.00;1.25;0.00;-2.89;0.00;30.00;30.00;29.30;22.39;-9999.00;85.05;1399;;;;;;53.90;37.10;25.59;27.62;0.00;-2.00;4.50;80.00;27.81;-1000.00;-26.028;-17.864;32;1992.83;73.11;4
M;0012;040;01;2068;1.72;0.00;1.31;0.00;-2.79;0.00;30.00;30.00;29.30;22.39;-9999.00;85.09;1399;;;;;;55.40;37.10;25.59;27.62;0.00;-2.00;4.00;80.00;27.81;-1000.00;-13.038;-17.864;32;1992.65;73.14;4
M;0012;041;01;2069;1.70;0.00;1.29;0.00;-1.77;0.00;30.00;30.00;29.30;22.39;-9999.00;85.15;1399;;;;;;55.40;37.10;25.69;27.62;0.00;-2.00;4.00;80.00;27.81;-1000.00;-13.038;-4.880;32;1992.73;73.12;4
M;0012;042;01;2070;1.80;0.00;1.37;0.00;-1.14;0.00;30.00;30.00;29.40;22.39;-9999.00;85.27;1399;;;;;;56.00;37.10;25.69;27.62;0.00;-2.00;4.00;80.00;27.81;-1000.00;-25.996;-4.888;32;1992.38;73.13;4
M;0012;043;01;2072;1.68;0.00;1.28;0.00;-1.80;0.00;30.00;30.00;29.50;22.39;-9999.00;85.34;1398;;;;;;56.10;37.10;25.66;27.62;0.00;-2.00;4.00;80.00;27.81;-1000.00;-39.002;-4.888;32;1991.81;73.15;4
M;0012;044;01;2073;2.09;0.00;1.58;0.00;-1.91;0.00;30.00;30.00;29.50;22.39;-9999.00;85.39;1399;;;;;;56.10;37.10;25.69;27.62;0.00;-2.00;4.00;80.00;27.81;-1000.00;-52.000;-4.888;32;1991.99;73.15;4
M;0012;045;01;2074;2.94;0.00;2.23;0.00;-1.81;0.00;30.00;30.00;29.50;22.39;-9999.00;85.43;1399;;;;;;56.20;37.20;25.69;27.62;0.00;-2.00;4.00;80.00;27.80;-1000.00;-65.007;-4.888;32;1992.64;73.10;4
M;0012;046;01;2075;4.31;0.00;3.27;0.00;-1.34;0.00;30.00;30.00;29.60;22.39;-9999.00;85.49;1399;;;;;;56.30;37.10;25.59;27.62;0.00;-2.00;4.50;80.00;27.81;-1000.00;-77.997;-4.888;32;1991.66;73.14;4
M;0012;047;01;2076;9.66;0.00;7.33;0.00;-1.45;0.00;30.00;30.00;29.60;22.39;-9999.00;85.53;1399;;;;;;56.30;37.10;25.59;27.62;0.00;-2.00;4.50;0.00;27.81;-1000.00;-90.987;-4.888;32;1992.00;73.16;4
M;0012;048;01;2078;28.92;0.00;21.95;0.00;-1.65;0.00;30.00;30.00;29.60;22.39;-9999.00;85.52;1399;;;;;;55.80;37.20;25.72;27.62;0.00;-2.00;4.50;0.00;27.81;-1000.00;-104.009;-4.888;32;1991.70;73.12;4
P;0012;;;2078;;;;;;;30.00;30.00;29.60;22.39;-9999.00;85.52;1399;;;;;;55.80;37.20;25.72;27.62;0.00;-2.00;4.50;0.00;27.81;-1000.00;-104.009;-4.888;32;;;;0.804;0.811;0.798;0.813;0.805
P;0012;;;2110;;;;;;;30.00;30.00;29.30;22.40;-9999.00;85.02;1400;;;;;;53.90;37.10;25.72;27.62;0.00;-2.00;4.50;80.00;27.81;-1000.00;-125.993;-69.334;32;;;;0.804;0.812;0.798;0.814;0.804
P;0012;;;2140;;;;;;;30.00;29.90;29.30;22.39;-9999.00;85.26;1400;;;;;;52.60;37.10;25.72;27.62;0.00;-2.00;5.50;0.00;27.81;-1000.00;-125.993;-69.334;32;;;;0.804;0.811;0.798;0.813;0.805
P;0013;;;2167;;;;;;;30.00;30.00;29.60;22.39;-9999.00;85.36;1399;;;;;;56.30;37.10;25.72;27.62;0.00;-2.50;4.50;80.00;27.81;-1000.00;-125.993;-69.334;32;;;;0.804;0.811;0.798;0.813;0.805
P;0013;;;2167;;;;;;;30.00;30.00;29.60;22.39;-9999.00;85.36;1398;;;;;;56.30;37.10;25.72;27.62;0.00;-2.50;4.50;80.00;27.81;-1000.00;-125.993;-69.334;0;;;;0.804;0.811;0.798;0.813;0.805
R;0013;;01;2198;238.51;0.00;;;;;30.00;30.00;29.20;22.40;-9999.00;85.08;1400;1996.32;;;;;52.50;37.20;25.66;27.62;0.00;-2.50;5.00;0.00;27.83;-1000.00;-125.993;-69.334;30;1996.32;73.03;4
M;0013;001;01;2199;75.94;0.00;57.66;0.00;-1.88;0.00;30.00;30.00;29.20;22.40;-9999.00;84.99;1400;;;;;;52.40;37.20;25.66;27.62;0.00;-2.50;5.00;0.00;27.82;-1000.00;-104.033;-69.837;32;1998.62;73.05;4
M;0013;002;01;2201;24.02;0.00;18.24;0.00;-1.61;0.00;30.00;29.90;29.20;22.40;-9999.00;84.97;1399;;;;;;52.40;37.20;25.69;27.62;0.00;-2.50;4.50;0.00;27.82;-1000.00;-91.019;-69.837;32;1998.41;73.08;4
M;0013;003;01;2202;8.55;0.00;6.49;0.00;-1.57;0.00;30.00;29.90;29.20;22.40;-9999.00;84.95;1399;;;;;;52.40;37.20;25.69;27.62;0.00;-2.50;5.00;0.00;27.82;-1000.00;-78.021;-69.837;32;1998.01;73.08;4
M;0013;004;01;2203;4.25;0.00;3.23;0.00;-1.21;0.00;30.00;29.90;29.20;22.40;-9999.00;84.95;1399;;;;;;52.40;37.20;25.62;27.62;0.00;-2.50;5.00;0.00;27.83;-1000.00;-65.031;-69.837;32;1997.49;73.09;4
M;0013;005;01;2204;2.52;0.00;1.92;0.00;-1.86;0.00;30.00;29.90;29.20;22.40;-9999.00;84.94;1399;;;;;;52.30;37.20;25.62;27.62;0.00;-2.50;5.00;80.00;27.83;-1000.00;-52.032;-69.837;32;1997.55;73.08;4
M;0013;006;01;2205;1.83;0.00;1.39;0.00;-1.09;0.00;30.00;29.90;29.20;22.40;-9999.00;85.00;1399;;;;;;52.30;37.10;25.66;27.62;0.00;-2.50;5.00;80.00;27.82;-1000.00;-39.026;-69.837;32;1997.30;73.07;4
M;0013;007;01;2207;1.62;0.00;1.23;0.00;-1.30;0.00;30.00;29.90;29.30;22.40;-9999.00;85.07;1401;;;;;;54.10;37.10;25.72;27.62;0.00;-2.50;5.50;80.00;27.82;-1000.00;-26.028;-69.837;32;1997.13;73.06;4
M;0013;008;01;2208;1.63;0.00;1.23;0.00;0.03;0.00;30.00;29.90;29.40;22.40;-9999.00;85.15;1401;;;;;;55.60;37.10;25.72;27.62;0.00;-2.50;5.50;80.00;27.82;-1000.00;-13.030;-69.837;32;1996.89;73.10;4
M;0013;009;01;2209;1.62;0.00;1.23;0.00;0.14;0.00;30.00;29.90;29.40;22.40;-9999.00;85.21;1398;;;;;;55.60;37.10;25.56;27.62;0.00;-2.50;5.50;80.00;27.83;-1000.00;-13.030;-56.853;32;1996.55;73.11;4
M;0013;010;01;2210;1.78;0.00;1.35;0.00;-1.68;0.00;30.00;29.90;29.50;22.40;-9999.00;85.25;1399;;;;;;56.40;37.10;25.56;27.62;0.00;-3.00;5.50;80.00;27.82;-1000.00;-26.004;-56.853;32;1996.56;73.06;4
M;0013;011;01;2212;1.90;0.00;1.44;0.00;-2.46;0.00;30.00;29.90;29.50;22.40;-9999.00;85.31;1399;;;;;;56.40;37.20;25.78;27.62;0.00;-3.00;5.50;80.00;27.82;-1000.00;-39.002;-56.853;32;1996.10;73.09;4
M;0013;012;01;2213;2.44;0.00;1.86;0.00;-1.39;0.00;30.00;29.90;29.50;22.40;-9999.00;85.43;1399;;;;;;56.50;37.20;25.69;27.62;0.00;-3.00;5.50;80.00;27.83;-1000.00;-52.000;-56.853;32;1995.99;73.10;4
M;0013;013;01;2214;3.95;0.00;3.00;0.00;-1.52;0.00;30.00;30.00;29.60;22.40;-9999.00;85.48;1399;;;;;;56.40;37.10;25.69;27.62;0.00;-3.00;5.50;80.00;27.83;-1000.00;-65.007;-56.853;32;1995.69;73.10;4
M;0013;014;01;2215;7.17;0.00;5.45;0.00;-0.99;0.00;30.00;30.00;29.60;22.41;-9999.00;85.54;1398;;;;;;56.40;37.20;25.69;27.62;0.00;-3.00;5.50;80.00;27.83;-1000.00;-77.997;-56.853;32;1995.15;73.11;4
M;0013;015;01;2217;19.59;0.00;14.88;0.00;-1.56;0.00;30.00;29.90;29.60;22.41;-9999.00;85.52;1400;;;;;;56.50;37.20;25.69;27.62;0.00;-3.00;5.00;0.00;27.82;-1000.00;-90.995;-56.853;32;1995.10;73.09;4
M;0013;016;01;2218;61.44;0.00;46.66;0.00;-1.76;0.00;30.00;29.90;29.60;22.41;-9999.00;85.57;1400;;;;;;56.50;37.20;25.69;27.62;0.00;-3.00;5.00;0.00;27.82;-1000.00;-104.009;-56.853;32;1994.32;73.14;4
M;0013;017;01;2219;52.25;0.00;39.67;0.00;-1.74;0.00;30.00;30.00;29.60;22.41;-9999.00;85.59;1399;;;;;;55.20;37.30;25.66;27.62;0.00;-3.00;5.50;0.00;27.82;-1000.00;-104.009;-43.854;32;1994.62;73.12;4
